Name,Gender,House,Season1,Season2,Season3,Season4,Season5,Season6,Season7,Season8,Total
Ned Stark,Male,Stark,3262,157,10,149,41,62,15,74,3770
Robert Baratheon,Male,Baratheon,2450,2549,580,307,317,522,255,79,7059
Jaime Lannister,Male,Lannister,1324,1179,2051,1885,921,1731,1798,688,11577
Catelyn Stark,Female,Stark,1722,1771,973,97,323,222,133,47,5288
Cersei Lannister,Female,Lannister,1438,2695,1402,1932,2662,1314,2849,214,14506
Daenerys Targaryen,Female,Targaryen,1275,1579,1329,1510,1476,1130,2260,1715,12274
Jorah Mormont,Male,Mormont,915,695,851,554,529,314,406,141,4405
Viserys Targaryen,Male,Targaryen,1035,0,0,0,0,0,0,0,1035
Jon Snow,Male,,1204,678,770,1738,2157,1380,2795,1501,12223
Sansa Stark,Female,Stark,694,732,982,1127,743,1500,1671,828,8277
Arya Stark,Female,Stark,780,830,792,768,796,465,1187,542,6160
Robb Stark,Male,Stark,875,1642,1316,0,0,0,0,0,3833
Theon Greyjoy,Male,Greyjoy,678,0,0,0,0,0,0,0,678
Bran Stark,Male,Stark,537,527,815,195,56,337,441,342,3250
Joffrey Baratheon,Male,Baratheon,895,1062,898,402,0,0,0,0,3257
Sandor Clegane,Male,Clegane,112,400,739,1378,0,340,543,294,3806
Tyrion Lannister,Male,Lannister,3600,4634,3046,3374,3254,2436,2726,3119,26189
Petyr Baelish,Male,,1731,1266,633,1231,1628,565,724,0,7778
Davos Seaworth,Male,Seaworth,0,1109,1286,698,776,1316,935,533,6653
Samwell Tarly,Male,Tarly,625,512,898,1085,1288,575,800,686,6469
Stannis Baratheon,Male,Baratheon,0,1214,633,345,1525,0,0,0,3717
Melisandre,Female,,0,617,938,464,662,514,219,0,3414
Jeor Mormont,Male,Mormont,688,194,218,0,0,0,0,0,1100
Bronn,Male,,264,744,500,757,983,367,517,521,4653
Varys,Male,,1278,1352,1232,464,740,847,710,579,7202
Shae,Female,,236,603,486,503,0,0,0,0,1828
Margaery Tyrell,Female,Tyrell,319,502,1510,495,675,715,0,0,4216
Tywin Lannister,Male,Lannister,429,1280,1731,2159,0,0,0,0,5599
Talisa Maegyr,Female,,0,907,423,0,0,0,0,0,1330
